//-------------------------------------------------------------------------------------------------
//DATATYPE_AND_PROTOCOL_H
//-------------------------------------------------------------------------------------------------


#ifdef __LINUX__
    #include "win2unix.h"
#endif
//-------------------------------------------------------------------------------------------------

//const int DISCORD_NOTIFICATION_BOT_ACTIVE = 1;
// @ Cost Info Download @
//protocol(1) + tResult(4)
#define P_UPDATE_CASH_ITEM_INFO_FOR_CENTER                          39
#define S_UPDATE_CASH_ITEM_INFO_FOR_CENTER                          5
// @

//------------------//
//[TOOL] -> [CENTER]//
//------------------//
//protocol(1)
#define P_TOOL_FOR_CENTER_SEND										51
#define S_TOOL_FOR_CENTER_SEND										1
//protocol(1)
#define P_TOOL_OK_FOR_CENTER_SEND									52
#define S_TOOL_OK_FOR_CENTER_SEND									1
//protocol(1)
#define P_DEMAND_START_FOR_TOOL										53
#define S_DEMAND_START_FOR_TOOL										1
//protocol(1) + tContent(MAX_CHAT_CONTENT_LENGTH) + tZoneNumber(4) + tTribe(4)
#define P_DEMAND_NOTICE_FOR_TOOL									54
#define S_DEMAND_NOTICE_FOR_TOOL									9 + MAX_CHAT_CONTENT_LENGTH
//protocol(1) + tEventSort(4) + tEventValue(4) + tZoneNumber(4)
#define P_DEMAND_SET_EVENT_FOR_TOOL									55
#define S_DEMAND_SET_EVENT_FOR_TOOL									13
//protocol(1)
#define P_DEMAND_SHUTDOWN_FOR_TOOL									56
#define S_DEMAND_SHUTDOWN_FOR_TOOL									1
//protocol(1) + tEventSort(4) + tZoneNumber(4) + tMoveZoneNumber(4) + tAvatarName01(13)
#define P_DEMAND_SET_GM_ORDER_FOR_GMTOOL							57
#define S_DEMAND_SET_GM_ORDER_FOR_GMTOOL							25
//protocol(1) + tAvatarName01(13) + tGmIndex(4)
#define P_DEMAND_SERCH_AVATAR_FOR_GMTOOL							58
#define S_DEMAND_SERCH_AVATAR_FOR_GMTOOL							18
//protocol(1) + tZoneNumber(4) + AvatarName01(13) + tPosX(4) + tPosY(4) + tPosZ(4)
#define P_DEMAND_SET_GM_ORDER_FOR_GMTOOL_MOVE_AVATAR				59
#define S_DEMAND_SET_GM_ORDER_FOR_GMTOOL_MOVE_AVATAR				30
//protocol(1) + tEventSort(4) + tGmIndex(4)
#define P_DEMAND_CHECK_EVENT_FOR_TOOL								60
#define S_DEMAND_CHECK_EVENT_FOR_TOOL								9
// # X-Trap # {
//protocol(1)
#define P_XTRAP_MAP_FILE_CHANGE_FOR_CENTER                           64
#define S_XTRAP_MAP_FILE_CHANGE_FOR_CENTER                           1
// # }

//-----------------------//
//[CHAT_TOOL] -> [CENTER]//
//-----------------------//
//protocol(1)
#define P_CHAT_TOOL_FOR_CENTER_SEND									14
#define S_CHAT_TOOL_FOR_CENTER_SEND									1
//protocol(1)
#define P_CHAT_TOOL_OK_FOR_CENTER_SEND								15
#define S_CHAT_TOOL_OK_FOR_CENTER_SEND								1
//protocol(1) + tZoneNumber(4) + tTribe(4) + tAvatarName01(13) + tAvatarName02(13) + tContent(51)
#define P_TRIBE_CHAT_FOR_CHAT_TOOL_SEND								16
#define S_TRIBE_CHAT_FOR_CHAT_TOOL_SEND								86
//protocol(1) + tZoneNumber(4) + tTribe(4) + tAvatarName01(13) + tAvatarName02(13) + tContent(51)
#define P_SECRET_CHAT_FOR_CHAT_TOOL_SEND							17
#define S_SECRET_CHAT_FOR_CHAT_TOOL_SEND							86
//--------------------//
//[POLICE] -> [CENTER]//
//--------------------//
//protocol(1)
#define P_POLICE_FOR_CENTER_SEND									61
#define S_POLICE_FOR_CENTER_SEND									1
//protocol(1)
#define P_POLICE_OK_FOR_CENTER_SEND									62
#define S_POLICE_OK_FOR_CENTER_SEND									1
//protocol(1) + tID(33) + tLoginTime(4) + tLogoutTime(4)
#define P_POLICE_INFO_FOR_CENTER_SEND								63
#define S_POLICE_INFO_FOR_CENTER_SEND								42
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//[SEND_PROTOCOL]
//-------------------------------------------------------------------------------------------------
//-------------------//
//[CENTER] -> [LOGIN]//
//-------------------//
//protocol(1)
#define P_LOGIN_FOR_CENTER_RECV										11
#define S_LOGIN_FOR_CENTER_RECV										1
//protocol(1) + tResult(4) + tIP(16) + tPort(4)
#define P_GET_ZONE_SERVER_INFO_1_RESULT								12
#define S_GET_ZONE_SERVER_INFO_1_RESULT								25

#pragma pack (push, 1)

#define GTOL_BAN_PLAYER_TYPE                    13
struct GTOL_BAN_PLAYER {
    GTOL_BAN_PLAYER (void) {
        ::ZeroMemory (this, sizeof (GTOL_BAN_PLAYER));
        m_bMagic = GTOL_BAN_PLAYER_TYPE;
    }

    BYTE            m_bMagic;
    char            m_szID[MAX_USER_ID_LENGTH];
};
#define GTOL_BAN_PLAYER_SIZE                    sizeof (GTOL_BAN_PLAYER)

#pragma pack (pop)
//------------------//
//[CENTER] -> [ZONE]//
//------------------//
//protocol(1)
#define P_ZONE_FOR_CENTER_RECV										11
#define S_ZONE_FOR_CENTER_RECV										1
//protocol(1) + tZoneConnectionInfo( sizeof( ZONE_CONNECTION_INFO ) )
#define P_TOTAL_ZONE_CONNECTION_INFO								12
#define S_TOTAL_ZONE_CONNECTION_INFO								1 + sizeof( ZONE_CONNECTION_INFO )
//protocol(1) + tWorldInfo( sizeof( WORLD_INFO ) ) + tTribeInfo( sizeof( TRIBE_INFO ) )
#define P_WORLD_INFO												13
#define S_WORLD_INFO												1 + sizeof( WORLD_INFO ) + sizeof( TRIBE_INFO )
//protocol(1) + tZoneNumber(4) + tIP(16) + tPort(4)
#define P_ZONE_CONNECTION_INFO										14
#define S_ZONE_CONNECTION_INFO										25
//protocol(1) + tInfoSort(4) + tInfoData(MAX_BROADCAST_INFO_SIZE)
#define P_BROADCAST_INFO											15
#define S_BROADCAST_INFO											5 + MAX_BROADCAST_INFO_SIZE
//protocol(1)
#define P_START														16
#define S_START														1
//protocol(1) + tContent(MAX_CHAT_CONTENT_LENGTH) + tTribe(4)
#define P_NOTICE													17
#define S_NOTICE													5 + MAX_CHAT_CONTENT_LENGTH
//protocol(1) + tEventSort(4) + tEventValue(4)
#define P_SET_EVENT													18
#define S_SET_EVENT													9
//protocol(1)
#define P_SHUTDOWN													19
#define S_SHUTDOWN													1
//protocol(1) + tZoneNumber(4) + tTribe(4) + tAvatarName01(13) + tAvatarName02(13) + tContent(51)
#define P_TRIBE_CHAT												20
#define S_TRIBE_CHAT												86
//protocol(1) + tZoneNumber(4) + tTribe(4) + tAvatarName01(13) + tAvatarName02(13) + tContent(51)
#define P_SECRET_CHAT												21
#define S_SECRET_CHAT												86
//protocol(1) + tID(33) + tLoginTime(4) + tLogoutTime(4)
#define P_POLICE_INFO												22
#define S_POLICE_INFO												42
//protocol(1) + tEventSort(4) + tMoveZoneNumber(4) + tAvatarName01(13)
#define P_SET_GM_ORDER												23
#define S_SET_GM_ORDER												21		
//protocol(1) + tAvatarName01(13) + tUserIndex(4) + tGmIndex(4)
#define P_SERCH_AVATAR												24
#define S_SERCH_AVATAR												22
//protocol(1) + tAvatarName01(13) + tPosX(4) + tPosY(4) + tPosZ(4) +
#define P_SET_GM_ORDER_MOVE_AVATAR									25
#define S_SET_GM_ORDER_MOVE_AVATAR									26

#pragma pack (push, 1)

#define GTOZ_BAN_PLAYER_TYPE                    26
struct GTOZ_BAN_PLAYER {
    GTOZ_BAN_PLAYER (void) {
        ::ZeroMemory (this, sizeof (GTOZ_BAN_PLAYER));
        m_bMagic = GTOZ_BAN_PLAYER_TYPE;
    }

    BYTE                m_bMagic;
    char                m_szID[MAX_USER_ID_LENGTH];
};
#define GTOZ_BAN_PLAYER_SIZE                    sizeof (GTOZ_BAN_PLAYER)

#pragma pack (pop)

//protocol(1) + tEventSort(4) + tUserIndex(4) + tGmIndex(4)
#define P_CHECK_EVENT											    27
#define S_CHECK_EVENT											    13
//protocol(1) + tEventSort(4) + tUserIndex(4) + tGmIndex(4)
#define P_TOTAL_RANK_INFO_RECV                                      28
#define S_TOTAL_RANK_INFO_RECV                                      0
//protocol(1) + sizeof(rank_info_t) + tUserIndex(4) 
#define P_RANK_INFO_RECV                                            29
#define S_RANK_INFO_RECV                                            1 + sizeof(rank_info_t) + 4
// # X-Trap # {
//protocol(1)
#define P_XTRAP_MAP_FILE_CHANGE_FOR_ZONE                            30
#define S_XTRAP_MAP_FILE_CHANGE_FOR_ZONE                            1
// # }
// @ Cost Info Download @
//protocol(1) + tResult(4)
#define P_UPDATE_CASH_ITEM_INFO_FOR_ZONE                            31
#define S_UPDATE_CASH_ITEM_INFO_FOR_ZONE                            5
// @
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_CPTOWER										            32//kule bilgisi
#define S_CPTOWER								                    1 + sizeof(CP_TOWERS)
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_RankPoint									                33//kule bilgisi
#define S_RankPoint								                    1 + sizeof(RANK_INFO)
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_RankPointOld								                34//kule bilgisi
#define S_RankPointOld								                5 + sizeof(RANK_INFO)
//------------------//
//[CENTER] -> [TOOL]//
//------------------//
//protocol(1)
#define P_TOOL_FOR_CENTER_RECV										11
#define S_TOOL_FOR_CENTER_RECV										1
//protocol(1)
#define P_TOOL_DEMAND_RESULT										12
#define S_TOOL_DEMAND_RESULT										1
//protocol(1) + tZoneNumber(4) + tGmIndex(4)
#define P_TOOL_SERCH_AVATAR_RESULT									13
#define S_TOOL_SERCH_AVATAR_RESULT									9
//protocol(1) + tGmIndex(4) + tEventSort(4) + tResult(4) + tWorldNumber(4) + tZoneNumber(4)
#define P_TOOL_CHECK_EVENT_RESULT									14
#define S_TOOL_CHECK_EVENT_RESULT									21
//-----------------------//
//[CENTER] -> [CHAT_TOOL]//
//-----------------------//
//protocol(1)
#define P_CHAT_TOOL_FOR_CENTER_RECV									11
#define S_CHAT_TOOL_FOR_CENTER_RECV									1
//--------------------//
//[CENTER] -> [POLICE]//
//--------------------//
//protocol(1)
#define P_POLICE_FOR_CENTER_RECV									11
#define S_POLICE_FOR_CENTER_RECV									1
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------

//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//DEFINITION_FOR_RELAY
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//[RECV_PROTOCOL]
//-------------------------------------------------------------------------------------------------
//-----------------//
//[ZONE] -> [RELAY]//
//-----------------//
//protocol(1) + tZoneNumber(4)
#define P_ZONE_FOR_RELAY_SEND										31
#define S_ZONE_FOR_RELAY_SEND										5
//protocol(1)
#define P_ZONE_OK_FOR_RELAY_SEND									32
#define S_ZONE_OK_FOR_RELAY_SEND									1
//protocol(1) + tSort(4) + tData(MAX_BROADCAST_DATA_SIZE)
#define P_DEMAND_BROADCAST_DATA										33
#define S_DEMAND_BROADCAST_DATA										5 + MAX_BROADCAST_DATA_SIZE
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//[SEND_PROTOCOL]
//-------------------------------------------------------------------------------------------------
//-----------------//
//[RELAY] -> [ZONE]//
//-----------------//
//protocol(1)
#define P_ZONE_FOR_RELAY_RECV										11
#define S_ZONE_FOR_RELAY_RECV										1
//protocol(1) + tSort(4) + tData(MAX_BROADCAST_DATA_SIZE)
#define P_BROADCAST_DATA											12
#define S_BROADCAST_DATA											5 + MAX_BROADCAST_DATA_SIZE
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------

//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//DEFINITION_FOR_EXTRA
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//[RECV_PROTOCOL]
//-------------------------------------------------------------------------------------------------
//-----------------//
//[ZONE] -> [EXTRA]//
//-----------------//
//protocol(1) + tZoneNumber(4)
#define P_ZONE_FOR_EXTRA_SEND										31
#define S_ZONE_FOR_EXTRA_SEND										5
//protocol(1)
#define P_ZONE_OK_FOR_EXTRA_SEND									32
#define S_ZONE_OK_FOR_EXTRA_SEND									1
//protocol(1) + tSort(4) + tData(MAX_GUILD_WORK_SIZE)
#define P_GUILD_WORK_FOR_EXTRA_SEND									33
#define S_GUILD_WORK_FOR_EXTRA_SEND									5 + MAX_GUILD_WORK_SIZE
//protocol(1) + tID(MAX_USER_ID_LENGTH)
#define P_GET_CASH_SIZE_FOR_EXTRA_SEND								34
#define S_GET_CASH_SIZE_FOR_EXTRA_SEND								1 + MAX_USER_ID_LENGTH
// @ Cost Info Download @
//S_BUY_CASH_ITEM_FOR_EXTRA_SEND »çÀÌÁî º¯°æ - tVersion(4) Ãß°¡.
//protocol(1) + tID(MAX_USER_ID_LENGTH) + tCostInfoIndex(4) + iIndex(4) + iQuantity(4) + tAvatarName(MAX_AVATAR_NAME_LENGTH) + tTribe(4) + tLevel(4) + tZoneNumber(4) + tVersion(4)
#define P_BUY_CASH_ITEM_FOR_EXTRA_SEND								35
#define S_BUY_CASH_ITEM_FOR_EXTRA_SEND								21 + MAX_USER_ID_LENGTH + MAX_AVATAR_NAME_LENGTH + 4 + 4
//protocol(1)
#define P_UPDATE_CASH_ITEM_INFO_FOR_EXTRA_SEND                      36
#define S_UPDATE_CASH_ITEM_INFO_FOR_EXTRA_SEND                      1
//protocol(1) + tZoneNumber(4)
#define P_GET_CASH_ITEM_INFO_FOR_EXTRA_SEND                         37
#define S_GET_CASH_ITEM_INFO_FOR_EXTRA_SEND                         5
// @
//protocol(1) + tID(MAX_USER_ID_LENGTH) + iIndex(4) + tAvatarName(MAX_AVATAR_NAME_LENGTH) + tZoneNumber(4)
#define P_USE_PACKAGE_ITEM_FOR_EXTRA_SEND                           38
#define S_USE_PACKAGE_ITEM_FOR_EXTRA_SEND                           9 + MAX_USER_ID_LENGTH + MAX_AVATAR_NAME_LENGTH
//protocol(1) + tZoneNumber(4)
#define P_GET_BLOOD_ITEM_FOR_EXTRA_SEND                             39
#define S_GET_BLOOD_ITEM_FOR_EXTRA_SEND                             5

//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//[SEND_PROTOCOL]
//-------------------------------------------------------------------------------------------------
//-----------------//
//[EXTRA] -> [ZONE]//
//-----------------//
// @ Cost Info Download @
// S_ZONE_FOR_EXTRA_RECV »çÀÌÁî º¯°æ 1 --> 5 + MAX_CASH_ITEM_INFO_SIZE
//protocol(1) + tVersion(4) + MAX_CASH_ITEM_INFO_SIZE
#define P_ZONE_FOR_EXTRA_RECV										11
#define S_ZONE_FOR_EXTRA_RECV										5 + MAX_CASH_ITEM_INFO_SIZE
// @
//protocol(1) + tResult(4) + tGuildInfo( sizeof( GUILD_INFO ) )
#define P_GUILD_WORK_FOR_EXTRA_RECV									12
#define S_GUILD_WORK_FOR_EXTRA_RECV									5 + sizeof( GUILD_INFO )
//protocol(1) + tCashSize(4) + tBonusCashSize(4)
#define P_GET_CASH_SIZE_FOR_EXTRA_RECV								13
#define S_GET_CASH_SIZE_FOR_EXTRA_RECV								9
//protocol(1) + tResult(4) + tCashSize(4) + tBonusCashSize(4)
#define P_BUY_CASH_ITEM_FOR_EXTRA_RECV								14
#define S_BUY_CASH_ITEM_FOR_EXTRA_RECV								9 + 4 + 4 + 4
// @ Cost Info Download @
//protocol(1) + tResult(4)
#define P_UPDATE_CASH_ITEM_INFO_FOR_EXTRA_RECV                      15
#define S_UPDATE_CASH_ITEM_INFO_FOR_EXTRA_RECV                      5
//protocol(1) + tResult(4) + tVersion(4) + tCashItemInfo(MAX_CASH_ITEM_INFO_SIZE)
#define P_GET_CASH_ITEM_INFO_FOR_EXTRA_RECV                         16
#define S_GET_CASH_ITEM_INFO_FOR_EXTRA_RECV                         9 + MAX_CASH_ITEM_INFO_SIZE
// @
//protocol(1) + tResult(4)
#define P_USE_PACKAGE_ITEM_FOR_EXTRA_RECV                           17
#define S_USE_PACKAGE_ITEM_FOR_EXTRA_RECV                           5
//protocol(1) + tResult(4)
#define P_BLOOD_ITEM_FOR_EXTRA_RECV                                 18
#define S_BLOOD_ITEM_FOR_EXTRA_RECV                                 1 + 4 +2400
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------

//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//DEFINITION_FOR_LOGIN
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//[RECV_PROTOCOL]
//-------------------------------------------------------------------------------------------------
//-------------------//
//sub_519030
//sub_518B80
//[CLIENT] -> [LOGIN]//
//-------------------//
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tID(MAX_USER_ID_LENGTH) + tPassword(MAX_USER_PASSWORD_LENGTH) + tVersion(4)
#define P_LOGIN_SEND												28
#define S_LOGIN_SEND												13 + MAX_USER_ID_LENGTH + MAX_USER_PASSWORD_LENGTH //+ 39
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1)
#define P_CLIENT_OK_FOR_LOGIN_SEND									12
#define S_CLIENT_OK_FOR_LOGIN_SEND									9
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tMousePassword(MAX_MOUSE_PASSWORD_LENGTH)
#define P_CREATE_MOUSE_PASSWORD_SEND								13
#define S_CREATE_MOUSE_PASSWORD_SEND								9 + MAX_MOUSE_PASSWORD_LENGTH
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tMousePassword(MAX_MOUSE_PASSWORD_LENGTH) + tChangeMousePassword(MAX_MOUSE_PASSWORD_LENGTH)
#define P_CHANGE_MOUSE_PASSWORD_SEND								14
#define S_CHANGE_MOUSE_PASSWORD_SEND								9 + MAX_MOUSE_PASSWORD_LENGTH + MAX_MOUSE_PASSWORD_LENGTH
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tMousePasswordInput(MAX_MOUSE_PASSWORD_LENGTH)
#define P_LOGIN_MOUSE_PASSWORD_SEND									15
#define S_LOGIN_MOUSE_PASSWORD_SEND									9 + MAX_MOUSE_PASSWORD_LENGTH
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSecretCardInput01(3) + tSecretCardInput02(3)
#define P_LOGIN_SECRET_CARD_SEND									16
#define S_LOGIN_SECRET_CARD_SEND									15
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tAvatarPost(4) + tAvatarInfo( sizeof( AVATAR_INFO ) )
#define P_CREATE_AVATAR_SEND										17
#define S_CREATE_AVATAR_SEND										13 + sizeof( AVATAR_INFO )
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tAvatarPost(4)
#define P_DELETE_AVATAR_SEND										18
#define S_DELETE_AVATAR_SEND										21
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tAvatarPost(4) + tChangeAvatarName(MAX_AVATAR_NAME_LENGTH) + tPage(4) + tIndex(4)
#define P_CHANGE_AVATAR_NAME_SEND									19
#define S_CHANGE_AVATAR_NAME_SEND									21 + MAX_AVATAR_NAME_LENGTH
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tCardNumber(MAX_USER_CARD_NUMBER_LENGTH)
#define P_DEMAND_GIFT_SEND											20
#define S_DEMAND_GIFT_SEND											9 + MAX_USER_CARD_NUMBER_LENGTH
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tGiftInfoindex(4)
#define P_WANT_GIFT_SEND											21
#define S_WANT_GIFT_SEND											17
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tAvatarPost(4)
#define P_DEMAND_ZONE_SERVER_INFO_1									22
#define S_DEMAND_ZONE_SERVER_INFO_1									13
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1)
#define P_FAIL_MOVE_ZONE_1_SEND										23
#define S_FAIL_MOVE_ZONE_1_SEND										9
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1)
#define P_RECOMMAND_WORLD_SEND                                      24
#define S_RECOMMAND_WORLD_SEND                                      62  
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1)
#define P_RECIVEGIFT                                                25
#define S_RECIVEGIFT                                                9
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1)
#define P_EVENTITEM                                                 26
#define S_EVENTITEM                                                 9
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1)
#define P_EVENTITEMBUY                                              27
#define S_EVENTITEMBUY                                              14

//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//[SEND_PROTOCOL]
//-------------------------------------------------------------------------------------------------
//-------------------//
//[LOGIN] -> [CLIENT]//
//-------------------//
//protocol(1) + tResult(4) + tID(MAX_USER_ID_LENGTH) + tUserSort(4) + tGoodFellow(4) + tLoginPlace(4) + tLoginPremium(4) + tLoginPremiumPCRoom(4) + tSecondLoginSort(4) + tMousePassword(MAX_MOUSE_PASSWORD_LENGTH) + tSecretCardIndex01(4) + tSecretCardIndex02(4) + tFirstLogin(1)
#define P_LOGIN_RECV												11
#define S_LOGIN_RECV												238 + MAX_USER_ID_LENGTH
//protocol(1) + tAvatarInfo( sizeof( AVATAR_INFO ) )
#define P_USER_AVATAR_INFO											12
#define S_USER_AVATAR_INFO											1 + sizeof( AVATAR_INFO )
//protocol(1) + tResult(4) + tMousePassword(MAX_MOUSE_PASSWORD_LENGTH)
#define P_CREATE_MOUSE_PASSWORD_RECV								13
#define S_CREATE_MOUSE_PASSWORD_RECV								5 + MAX_MOUSE_PASSWORD_LENGTH
//protocol(1) + tResult(4) + tMousePassword(MAX_MOUSE_PASSWORD_LENGTH)
#define P_CHANGE_MOUSE_PASSWORD_RECV								14
#define S_CHANGE_MOUSE_PASSWORD_RECV								5 + MAX_MOUSE_PASSWORD_LENGTH
//protocol(1) + tResult(4)
#define P_LOGIN_MOUSE_PASSWORD_RECV									15
#define S_LOGIN_MOUSE_PASSWORD_RECV									5
//protocol(1) + tResult(4)
#define P_LOGIN_SECRET_CARD_RECV									16
#define S_LOGIN_SECRET_CARD_RECV									5
//protocol(1) + tResult(4) + tAvatarInfo( sizeof( AVATAR_INFO ) )
#define P_CREATE_AVATAR_RECV										17
#define S_CREATE_AVATAR_RECV										5 + sizeof( AVATAR_INFO )
//protocol(1) + tResult(4)
#define P_DELETE_AVATAR_RECV										18
#define S_DELETE_AVATAR_RECV										5
//protocol(1) + tResult(4)
#define P_CHANGE_AVATAR_NAME_RECV									19
#define S_CHANGE_AVATAR_NAME_RECV									5
//protocol(1) + tResult(4) + tGiftInfo(40)
#define P_DEMAND_GIFT_RECV											20
#define S_DEMAND_GIFT_RECV											45
//protocol(1) + tResult(4)
#define P_WANT_GIFT_RECV											21
#define S_WANT_GIFT_RECV											5
//protocol(1) + tResult(4) + tIP(16) + tPort(4)
#define P_DEMAND_ZONE_SERVER_INFO_1_RESULT							23
#define S_DEMAND_ZONE_SERVER_INFO_1_RESULT							29
//25 recevie gift --- 85
//protocol(1) + island_1(1) + partition_1(1) + world_1(1) + island_2(1) + partition_2(1) + world_2(1) + island_3(1) + partition_3(1) + world_3(1) + island_4(1) + partition_4(1) + world_4(1)
#define P_RECOMMAND_WORLD_RECV                                      24
#define S_RECOMMAND_WORLD_RECV                                      26    
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1)
#define P_RECIVEGIFTSEND                                            25
#define S_RECIVEGIFTSEND                                            85
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1)
#define P_EVENTITEMSEND                                             26
#define S_EVENTITEMSEND                                             813


//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------

//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//DEFINITION_FOR_ZONE
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//[RECV_PROTOCOL]
//-------------------------------------------------------------------------------------------------
//------------------//
//[CLIENT] -> [ZONE]//
//------------------//
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tID(MAX_USER_ID_LENGTH) + tribe(4)
#define P_TEMP_REGISTER_SEND										11
#define S_TEMP_REGISTER_SEND										13 + MAX_USER_ID_LENGTH + 4
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tID(MAX_USER_ID_LENGTH) + tAvatarName(MAX_AVATAR_NAME_LENGTH) + tAction( sizeof( ACTION_INFO ) )
#define P_REGISTER_AVATAR_SEND										12
#define S_REGISTER_AVATAR_SEND										9 + MAX_USER_ID_LENGTH + MAX_AVATAR_NAME_LENGTH + sizeof( ACTION_INFO )
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tTribe(4)
#define P_CLIENT_OK_FOR_ZONE_SEND									13
#define S_CLIENT_OK_FOR_ZONE_SEND									13
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tAnswer(4)
#define P_AUTO_CHECK_ASK_RECV										14
#define S_AUTO_CHECK_ASK_RECV										13
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tAction( sizeof( ACTION_INFO ) )
#define P_AVATAR_ACTION_SEND										15
#define S_AVATAR_ACTION_SEND										9 + sizeof( ACTION_INFO )
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tAction( sizeof( ACTION_INFO ) )
#define P_UPDATE_AVATAR_ACTION										16
#define S_UPDATE_AVATAR_ACTION										9 + sizeof( ACTION_INFO )
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tContent(MAX_CHAT_CONTENT_LENGTH)
#define P_GENERAL_NOTICE_SEND										17
#define S_GENERAL_NOTICE_SEND										9 + MAX_CHAT_CONTENT_LENGTH
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tAttackInfo( sizeof( ATTACK_FOR_PROTOCOL ) )
#define P_PROCESS_ATTACK_SEND										18
#define S_PROCESS_ATTACK_SEND										9 + sizeof( ATTACK_FOR_PROTOCOL )
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) + tData(MAX_BROADCAST_DATA_SIZE)
#define P_PROCESS_DATA_SEND											19
#define S_PROCESS_DATA_SEND											13 + MAX_BROADCAST_DATA_SIZE
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) + tZoneNumber(4)
#define P_DEMAND_ZONE_SERVER_INFO_2									20
#define S_DEMAND_ZONE_SERVER_INFO_2									17
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1)
